"","subject_ids","num_class","num_votes","agg_num_species","diff_species","choice","votes","propvote","propclass","med_count","min_count","max_count","behavior_CLIMBING","behavior_DIGGING","behavior_FLYING","behavior_FORAGINGEATING","behavior_INTERACTING","behavior_OTHER","behavior_SITTINGSTANDINGLYING","behavior_WALKINGRUNNING"
"1099",31429188,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.6,0,0,0.2,0.6
"1100",31429189,4,4,1,2,"NOTHINGHERE",3,0.75,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1101",31429189,4,4,1,2,"SOMETHINGHERE",1,0.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1102",31429190,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0,1
"1103",31429191,4,4,1,1,"DEERWHITETAILED",4,1,1,2,1,2,0,0,0,0.25,0,0,0,1
"1104",31429193,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.75,0,0,0.5,0.25
"1105",31429194,1,1,1,1,"DEERWHITETAILED",1,1,1,1,1,1,0,0,0,0,0,0,0,1
"1106",31429195,5,5,1,2,"BLACKBEAR",1,0.2,0.2,1,1,1,0,0,0,1,0,0,0,0
"1107",31429195,5,5,1,2,"FISHER",4,0.8,0.8,1,1,1,0,0,0,0.25,0,0,0.25,0.75
"1108",31429196,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,1
"1109",31429197,2,2,1,2,"NOTHINGHERE",1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1110",31429197,2,2,1,2,"SOMETHINGHERE",1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1111",31429198,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0.5,0,0,0,0.5
"1112",31429199,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0,0,0,0,1
"1113",31429200,2,2,1,1,"DEERWHITETAILED",2,1,1,1,1,1,0,0,0,0.5,0,0,0,1
"1114",31429201,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.666666666666667,0,0,1,0
"1115",31429202,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,1,0,0,0.25,0
"1116",31429203,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333
"1117",31429204,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,1,0,0,0.333333333333333,0.333333333333333
"1118",31429205,5,5,1,1,"DEERWHITETAILED",5,1,1,NA,NA,NA,0,0,0,0,0,0,0,1
"1119",31429206,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,1,0,0,0,0.8,0,0,0,1
"1120",31429207,8,8,1,1,"DEERWHITETAILED",8,1,1,1,1,1,0,0,0,0,0,0,0,1
"1121",31429208,7,7,1,1,"DEERWHITETAILED",7,1,1,NA,NA,NA,0,0,0,0,0,0,0,1
"1122",31429209,5,5,1,1,"DEERWHITETAILED",5,1,1,1,1,2,0,0,0,0.4,0,0,0,1
"1123",31429210,4,4,1,1,"NOTHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1124",31429211,6,6,1,1,"NOTHINGHERE",6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1125",31429212,4,4,1,1,"SOMETHINGHERE",4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1126",31429213,5,5,1,2,"DEERWHITETAILED",3,0.6,0.6,1,1,1,0,0,0,0.333333333333333,0.333333333333333,0,0.666666666666667,0.333333333333333
"1127",31429213,5,5,1,2,"SOMETHINGHERE",2,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1128",31429214,4,4,1,1,"DEERWHITETAILED",4,1,1,1,1,1,0,0,0,0,0,0,0.75,0.25
"1129",31429215,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333
"1130",31429216,7,7,1,3,"DEERWHITETAILED",2,0.285714285714286,0.285714285714286,1,1,1,0,0,0,0,0,0,0,1
"1131",31429216,7,7,1,3,"NOTHINGHERE",1,0.142857142857143,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1132",31429216,7,7,1,3,"SOMETHINGHERE",4,0.571428571428571,0.571428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1133",31429217,3,3,1,1,"DEERWHITETAILED",3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0,1
"1134",31429219,4,4,1,1,"HUMAN",4,1,1,NA,NA,NA,0,0,0,0,0.25,0,0,1
